Stud ,Sex,Birth Date,Sire,Dam,id_institute,Location,Date,LocalID,Event,Name,
187,NA,NA,NA,NA,21,RIO PRIM,3 Nov 1991,NA,Death,,
187,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Stillbirth  Unknown  Unknown (after necropsy)],,
188,M,1 Dec 1991,132,89,22,SAO PAULO,1 Dec 1991,19896,Birth,,
188,NA,NA,NA,NA,11,KREFELD,3 May 1995,854,Transfer,,
188,NA,NA,NA,NA,11,KREFELD,6 Dec 2007,NA,Death,,
188,NA,NA,NA,NA,11,KREFELD,NA,NA,[Death by Euthanasia (medical)  Given to an institution VETINSTKR  Cardiovascular  Metabolism],,
189,M,1 Dec 1991,132,89,22,SAO PAULO,1 Dec 1991,19897,Birth,AMOS,
189,NA,NA,NA,NA,21,RIO PRIM,6 Feb 1994,1462,Transfer,,
189,NA,NA,NA,NA,10,JERSEY,12 Jul 1994,M2039,Transfer,,
189,NA,NA,NA,NA,10,JERSEY,23 Jun 2007,NA,Death,,
189,NA,NA,NA,NA,10,JERSEY,NA,NA,[Death by Other /Unknown  Unknown  Necropsy planned later],,
190,M,13 Jan 1992,73,74,21,RIO PRIM,13 Jan 1992,1313,Birth,,
190,NA,NA,NA,NA,21,RIO PRIM,27 Apr 1993,NA,Death,,
190,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
191,F,13 Jan 1992,73,74,21,RIO PRIM,13 Jan 1992,1314,Birth,,
191,NA,NA,NA,NA,21,RIO PRIM,3 Dec 1998,NA,Death,,
191,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
192,F,24 Jan 1992,130,135,21,RIO PRIM,24 Jan 1992,1309,Birth,,
192,NA,NA,NA,NA,21,RIO PRIM,24 Nov 1992,NA,Death,,
192,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
193,M,28 Feb 1992,106,125,10,JERSEY,28 Feb 1992,M1794,Birth,LAURY,
193,NA,NA,NA,NA,16,MAGDEBURG,19 Jan 1995,281002,Transfer,,
193,NA,NA,NA,NA,16,MAGDEBURG,18 Dec 2003,NA,Death,,
193,NA,NA,NA,NA,16,MAGDEBURG,NA,NA,[Death by Unknown means],,
194,M,28 Feb 1992,106,125,10,JERSEY,28 Feb 1992,M1795,Birth,CLAUDIO,
194,NA,NA,NA,NA,1,ADELAIDE,12 Oct 1995,950401,Transfer,,
194,NA,NA,NA,NA,1,ADELAIDE,4 Nov 2010,NA,Death,,
194,NA,NA,NA,NA,1,ADELAIDE,NA,NA,[Death by Euthanasia (medical)  Unknown  Unknown (after necropsy)],,
195,M,9 Jun 1992,84,105,10,JERSEY,9 Jun 1992,M1829,Birth,PINON,
195,NA,NA,NA,NA,10,JERSEY,19 Dec 2009,NA,Death,,
195,NA,NA,NA,NA,10,JERSEY,NA,NA,[Death by Euthanasia (medical)  Unknown  Unknown (after necropsy)],,
196,F,9 Jun 1992,84,105,10,JERSEY,9 Jun 1992,M1830,Birth,,
196,NA,NA,NA,NA,1,ADELAIDE,12 Oct 1995,950403,Transfer,,
196,NA,NA,NA,NA,1,ADELAIDE,3 Sep 2006,NA,Death,,
196,NA,NA,NA,NA,1,ADELAIDE,NA,NA,[Death by Other /Unknown  Unknown  Necropsy planned later],,
197,M,28 Jul 1992,106,125,10,JERSEY,28 Jul 1992,M1846,Birth,,
197,NA,NA,NA,NA,10,JERSEY,28 Jul 1992,NA,Death,,
197,NA,NA,NA,NA,10,JERSEY,NA,NA,[Death by Stillbirth  Unknown  No necropsy planned],,
198,F,28 Jul 1992,106,125,10,JERSEY,28 Jul 1992,M1847,Birth,,
198,NA,NA,NA,NA,1,ADELAIDE,12 Oct 1995,950404,Transfer,,
198,NA,NA,NA,NA,1,ADELAIDE,16 Nov 2011,NA,Death,,
198,NA,NA,NA,NA,1,ADELAIDE,NA,NA,[Death by Euthanasia (medical)  Unknown  Unknown (after necropsy)],,
199,M,6 Sep 1992,124,76,21,RIO PRIM,6 Sep 1992,1339,Birth,,
199,NA,NA,NA,NA,21,RIO PRIM,29 Sep 1992,NA,Death,,
199,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
200,F,6 Sep 1992,124,76,21,RIO PRIM,6 Sep 1992,1340,Birth,TENILLE,
200,NA,NA,NA,NA,9,FORTWORTH,4 Aug 1995,1216,Transfer,,
200,NA,NA,NA,NA,7,CENTRALPK,19 Nov 1998,986159,Transfer,,
200,NA,NA,NA,NA,17,NY BRONX,18 Dec 1998,986159,Transfer,,
200,NA,NA,NA,NA,17,NY BRONX,18 Nov 2005,NA,Death,,
200,NA,NA,NA,NA,17,NY BRONX,NA,NA,[Death by Unknown means],,
201,M,14 Sep 1992,73,74,21,RIO PRIM,14 Sep 1992,1347,Birth,,
201,NA,NA,NA,NA,21,RIO PRIM,26 Apr 1993,NA,Death,,
201,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
202,M,14 Sep 1992,73,74,21,RIO PRIM,14 Sep 1992,1348,Birth,,
202,NA,NA,NA,NA,21,RIO PRIM,25 Feb 2000,NA,Death,,
202,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
203,M,28 Sep 1992,132,89,22,SAO PAULO,28 Sep 1992,20387,Birth,,
203,NA,NA,NA,NA,23,SOROCABA,17 Aug 1995,______,Transfer,,
203,NA,NA,NA,NA,23,SOROCABA,6 Mar 1996,NA,Death,,
203,NA,NA,NA,NA,23,SOROCABA,NA,NA,[Death by Unknown means],,
204,F,28 Sep 1992,132,89,22,SAO PAULO,28 Sep 1992,20388,Birth,,
204,NA,NA,NA,NA,2,BAURU ZOO,22 Aug 1995,______,Transfer,,
204,NA,NA,NA,NA,2,BAURU ZOO,1 Jan 1998,NA,Death,,
204,NA,NA,NA,NA,2,BAURU ZOO,NA,NA,[Death by Unknown means],,
205,M,23 Oct 1992,130,135,21,RIO PRIM,23 Oct 1992,1365,Birth,,
205,NA,NA,NA,NA,21,RIO PRIM,15 Dec 1992,NA,Death,,
205,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
206,F,23 Oct 1992,130,135,21,RIO PRIM,23 Oct 1992,1366,Birth,,
206,NA,NA,NA,NA,21,RIO PRIM,23 Dec 1992,NA,Death,,
206,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
207,M,3 Nov 1992,124,162,21,RIO PRIM,3 Nov 1992,1372,Birth,,
207,NA,NA,NA,NA,22,SAO PAULO,8 Feb 1994,21430,Transfer,,
207,NA,NA,NA,NA,24,SAO CARLOS,16 Mar 2004,207,Transfer,,
207,NA,NA,NA,NA,19 Mar 2006,NA,Death,,,
207,NA,NA,NA,NA,24,SAO CARLOS,NA,NA,[Death by Unknown means],,
208,F,3 Nov 1992,124,162,21,RIO PRIM,3 Nov 1992,1373,Birth,,
208,NA,NA,NA,NA,21,RIO PRIM,18 Dec 1995,NA,Death,,
208,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
209,M,30 Nov 1992,118,146,21,RIO PRIM,30 Nov 1992,1378,Birth,DIAMANTE,
209,NA,NA,NA,NA,22,SAO PAULO,8 Feb 1994,21432,Transfer,,
209,NA,NA,NA,NA,4,BRASILIA,27 Oct 1994,1381,Transfer,,
209,NA,NA,NA,NA,4,BRASILIA,10 Sep 2002,NA,Death,,
209,NA,NA,NA,NA,4,BRASILIA,NA,NA,[Death by Other /Unknown  Mounted or Preserved BRASILIA  Digestive  Trauma],,
210,F,30 Nov 1992,118,146,21,RIO PRIM,30 Nov 1992,1379,Birth,,
210,NA,NA,NA,NA,21,RIO PRIM,7 Dec 1992,NA,Death,,
210,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
211,F,14 Dec 1992,96,91,22,SAO PAULO,14 Dec 1992,20528,Birth,CRISTAL,
211,NA,NA,NA,NA,4,BRASILIA,27 Oct 1994,1382,Transfer,,
211,NA,NA,NA,NA,22,SAO PAULO,15 Aug 2003,211,Transfer,,
211,NA,NA,NA,NA,22,SAO PAULO,15 Feb 2005,NA,Death,,
211,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Other /Unknown  Unknown  Generalized  Unknown after necropsy],,
212,M,23 Dec 1992,145,155,21,RIO PRIM,23 Dec 1992,1382,Birth,,
212,NA,NA,NA,NA,21,RIO PRIM,24 Dec 1992,NA,Death,,
212,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
213,F,23 Dec 1992,145,155,21,RIO PRIM,23 Dec 1992,1383,Birth,,
213,NA,NA,NA,NA,21,RIO PRIM,25 Dec 1992,NA,Death,,
213,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
214,F,27 Dec 1992,126,92,22,SAO PAULO,27 Dec 1992,20532,Birth,,
214,NA,NA,NA,NA,11,KREFELD,3 May 1995,855,Transfer,,
214,NA,NA,NA,NA,11,KREFELD,28 Jul 2008,NA,Death,,
214,NA,NA,NA,NA,11,KREFELD,NA,NA,[Death by Euthanasia (medical)  Given to an institution VETINSTKR  Urinary  Metabolism],,
215,M,12 Feb 1993,106,125,10,JERSEY,12 Feb 1993,M1890,Birth,,
215,NA,NA,NA,NA,3,BELFAST,4 Sep 1997,2904,Transfer,,
216,F,12 Feb 1993,106,125,10,JERSEY,12 Feb 1993,M1891,Birth,,
216,NA,NA,NA,NA,10,JERSEY,15 Feb 1993,NA,Death,,
216,NA,NA,NA,NA,10,JERSEY,NA,NA,[Death by Unknown means],,
217,F,4 Mar 1993,84,105,10,JERSEY,4 Mar 1993,M1893,Birth,,
217,NA,NA,NA,NA,3,BELFAST,4 Sep 1997,2905,Transfer,,
218,M,5 Mar 1993,73,74,21,RIO PRIM,5 Mar 1993,1402,Birth,,
218,NA,NA,NA,NA,21,RIO PRIM,14 May 1993,NA,Death,,
218,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
219,M,12 Jul 1993,106,125,10,JERSEY,12 Jul 1993,M1934,Birth,,
219,NA,NA,NA,NA,3,BELFAST,4 Sep 1997,2907,Transfer,,
219,NA,NA,NA,NA,3,BELFAST,16 Jul 2001,NA,Death,,
219,NA,NA,NA,NA,3,BELFAST,NA,NA,[Death by Other /Unknown  Incinerate   Unknown (after necropsy)],,
220,F,12 Jul 1993,106,125,10,JERSEY,12 Jul 1993,M1935,Birth,TELVA,
221,?,4 Oct 1993,96,91,22,SAO PAULO,4 Oct 1993,20896,Birth,,
221,NA,NA,NA,NA,22,SAO PAULO,9 Oct 1993,NA,Death,,
221,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Unknown means],,
222,M,4 Oct 1993,75,95,22,SAO PAULO,4 Oct 1993,20897,Birth,,
222,NA,NA,NA,NA,22,SAO PAULO,10 Apr 2002,NA,Death,,
222,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Other /Unknown  Unknown  Generalized  Nutrition],,
223,M,5 Oct 1993,96,91,22,SAO PAULO,5 Oct 1993,20898,Birth,,
223,NA,NA,NA,NA,22,SAO PAULO,10 Jun 2001,NA,Death,,
223,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Other /Unknown  Mounted or Preserved SAO PAULO  Generalized Circulatory, secondary],
224,F,5 Oct 1993,96,91,22,SAO PAULO,5 Oct 1993,20899,Birth,,
224,NA,NA,NA,NA,23,SOROCABA,17 Aug 1995,______,Transfer,,
224,NA,NA,NA,NA,23,SOROCABA,9 Mar 1996,NA,Death,,
224,NA,NA,NA,NA,23,SOROCABA,NA,NA,[Death by Unknown means],,
225,?,7 Oct 1993,132,89,22,SAO PAULO,7 Oct 1993,20900,Birth,,
225,NA,NA,NA,NA,22,SAO PAULO,7 Oct 1993,NA,Death,,
225,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Unknown means],,
226,?,7 Oct 1993,132,89,22,SAO PAULO,7 Oct 1993,20901,Birth,,
226,NA,NA,NA,NA,22,SAO PAULO,7 Oct 1993,NA,Death,,
226,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Unknown means],,
227,M,1 Nov 1993,124,76,21,RIO PRIM,1 Nov 1993,1435,Birth,,
227,NA,NA,NA,NA,21,RIO PRIM,4 Feb 1994,NA,Death,,
227,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
228,F,1 Nov 1993,124,76,21,RIO PRIM,1 Nov 1993,1436,Birth,,
228,NA,NA,NA,NA,21,RIO PRIM,21 Nov 1993,NA,Death,,
228,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
229,F,1 Dec 1993,71,143,21,RIO PRIM,1 Dec 1993,1442,Birth,,
229,NA,NA,NA,NA,21,RIO PRIM,28 Aug 1999,NA,Death,,
229,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
230,F,1 Dec 1993,71,143,21,RIO PRIM,1 Dec 1993,1443,Birth,,
230,NA,NA,NA,NA,21,RIO PRIM,1993,NA,Death,,
230,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
231,M,28 Dec 1993,118,146,21,RIO PRIM,28 Dec 1993,1449,Birth,,
231,NA,NA,NA,NA,21,RIO PRIM,28 Dec 1993,NA,Death,,
231,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
232,F,28 Dec 1993,118,146,21,RIO PRIM,28 Dec 1993,1450,Birth,,
232,NA,NA,NA,NA,21,RIO PRIM,31 Dec 1993,NA,Death,,
232,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
233,F,16 Jan 1994,84,105,10,JERSEY,16 Jan 1994,M1989,Birth,DIANA,
233,NA,NA,NA,NA,21,RIO PRIM,3 Jul 1999,1925,Transfer,,
233,NA,NA,NA,NA,21,RIO PRIM,4 Dec 2002,NA,Death,,
233,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
234,?,12 Feb 1994,106,125,10,JERSEY,12 Feb 1994,M1997,Birth,,
234,NA,NA,NA,NA,10,JERSEY,12 Feb 1994,NA,Death,,
234,NA,NA,NA,NA,10,JERSEY,NA,NA,[Death by Unknown means],,
235,?,12 Feb 1994,106,125,10,JERSEY,12 Feb 1994,1998,Birth,,
235,NA,NA,NA,NA,10,JERSEY,12 Feb 1994,NA,Death,,
235,NA,NA,NA,NA,10,JERSEY,NA,NA,[Death by Unknown means],,
236,F,22 Mar 1994,165,163,21,RIO PRIM,22 Mar 1994,1473,Birth,,
236,NA,NA,NA,NA,21,RIO PRIM,28 Mar 2000,NA,Death,,
236,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
237,F,1 Sep 1994,106,125,10,JERSEY,1 Sep 1994,M2055,Birth,YARA,
237,NA,NA,NA,NA,5,BRISTOL,11 Mar 1999,2770,Transfer,,
237,NA,NA,NA,NA,5,BRISTOL,15 Mar 2011,NA,Death,,
237,NA,NA,NA,NA,5,BRISTOL,NA,NA,[Death by Euthanasia (medical)  Unknown  Unknown (after necropsy)],,
238,?,1 Sep 1994,106,125,10,JERSEY,1 Sep 1994,2056,Birth,,
238,NA,NA,NA,NA,10,JERSEY,1 Sep 1994,NA,Death,,
238,NA,NA,NA,NA,10,JERSEY,NA,NA,[Death by Unknown means],,
239,M,2 Sep 1994,118,146,22,SAO PAULO,2 Sep 1994,21647,Birth,,
239,NA,NA,NA,NA,22,SAO PAULO,28 Sep 2003,NA,Death,,
239,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Unknown means],,
240,F,2 Sep 1994,118,146,22,SAO PAULO,2 Sep 1994,21648,Birth,,
240,NA,NA,NA,NA,22,SAO PAULO,5 Feb 2005,NA,Death,,
240,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Unknown means],,
241,F,29 Sep 1994,73,178,21,RIO PRIM,29 Sep 1994,1505,Birth,,
241,NA,NA,NA,NA,21,RIO PRIM,20 Dec 1996,NA,Death,,
241,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
242,F,29 Sep 1994,73,178,21,RIO PRIM,29 Sep 1994,1506,Birth,,
242,NA,NA,NA,NA,21,RIO PRIM,5 Oct 1994,NA,Death,,
242,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
243,F,4 Oct 1994,96,91,22,SAO PAULO,4 Oct 1994,21713,Birth,,
243,NA,NA,NA,NA,22,SAO PAULO,26 Jun 2002,NA,Death,,
243,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Other /Unknown  Unknown  Generalized  Nutrition],,
244,?,5 Oct 1994,75,95,22,SAO PAULO,5 Oct 1994,21714,Birth,,
244,NA,NA,NA,NA,22,SAO PAULO,5 Oct 1994,NA,Death,,
244,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Stillbirth  Unknown  No necropsy planned],,
245,?,5 Oct 1994,75,95,22,SAO PAULO,5 Oct 1994,21715,Birth,,
245,NA,NA,NA,NA,22,SAO PAULO,5 Oct 1994,NA,Death,,
245,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Stillbirth  Unknown  No necropsy planned],,
246,F,18 Oct 1994,165,163,21,RIO PRIM,18 Oct 1994,1513,Birth,,
246,NA,NA,NA,NA,21,RIO PRIM,4 Jan 2001,NA,Death,,
246,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Other /Unknown  Unknown  Respiratory  Unknown after necropsy],,
247,M,18 Oct 1994,165,163,21,RIO PRIM,18 Oct 1994,1514,Birth,,
247,NA,NA,NA,NA,21,RIO PRIM,11 Jul 1995,NA,Death,,
247,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
248,M,17 Nov 1994,130,191,21,RIO PRIM,17 Nov 1994,1522,Birth,,
248,NA,NA,NA,NA,21,RIO PRIM,25 Aug 2004,NA,Death,,
248,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Infection associated  Unknown  Urinary Circulatory, secondary],
249,F,17 Nov 1994,130,191,21,RIO PRIM,17 Nov 1994,1523,Birth,,
249,NA,NA,NA,NA,21,RIO PRIM,18 Nov 1994,NA,Death,,
249,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
250,F,24 Dec 1994,77,208,21,RIO PRIM,24 Dec 1994,1531,Birth,,
250,NA,NA,NA,NA,21,RIO PRIM,24 Dec 1994,NA,Death,,
250,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
251,M,24 Dec 1994,77,208,21,RIO PRIM,24 Dec 1994,1532,Birth,,
251,NA,NA,NA,NA,21,RIO PRIM,20 Dec 2000,NA,Death,,
251,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
252,F,3 Feb 1995,118,146,22,SAO PAULO,3 Feb 1995,21848,Birth,,
252,NA,NA,NA,NA,22,SAO PAULO,3 Feb 1995,NA,Death,,
252,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Unknown means],,
253,M,3 Feb 1995,118,146,22,SAO PAULO,3 Feb 1995,21849,Birth,,
253,NA,NA,NA,NA,22,SAO PAULO,20 Feb 1995,NA,Death,,
253,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Unknown means],,
254,F,11 Feb 1995,84,105,10,JERSEY,11 Feb 1995,M2093,Birth,CASSIE,
254,NA,NA,NA,NA,3,BELFAST,4 Sep 1997,2906,Transfer,,
254,NA,NA,NA,NA,8,CHESTER,8 Sep 2006,C06584,Transfer,,
254,NA,NA,NA,NA,8,CHESTER,4 Jun 2007,NA,Death,,
254,NA,NA,NA,NA,8,CHESTER,NA,NA,[Death by Injury from exhibit mate  Unknown  Generalized  Trauma],,
255,?,11 Feb 1995,84,105,10,JERSEY,11 Feb 1995,M2094,Birth,,
255,NA,NA,NA,NA,10,JERSEY,25 Feb 1995,NA,Death,,
255,NA,NA,NA,NA,10,JERSEY,NA,NA,[Death by Unknown means],,
256,M,19 Mar 1995,106,125,10,JERSEY,19 Mar 1995,M2107,Birth,FERNANDO,
256,NA,NA,NA,NA,10,JERSEY,22 Oct 2012,NA,Death,,
256,NA,NA,NA,NA,10,JERSEY,NA,NA,[Death by Euthanasia (medical)  Unknown  Necropsy planned later  Unknown after necropsy],,
257,?,19 Mar 1995,106,125,10,JERSEY,19 Mar 1995,M2108,Birth,,
257,NA,NA,NA,NA,10,JERSEY,19 Mar 1995,NA,Death,,
257,NA,NA,NA,NA,10,JERSEY,NA,NA,[Death by Stillbirth  Unknown  No necropsy planned],,
258,M,18 Jun 1995,193,174,16,MAGDEBURG,18 Jun 1995,184003,Birth,,
258,NA,NA,NA,NA,16,MAGDEBURG,20 Feb 2014,NA,Death,,
258,NA,NA,NA,NA,16,MAGDEBURG,NA,NA,[Death by Other /Unknown  Unknown  Necropsy done(no info)  Unknown after necropsy  Necropsy received],,
259,M,18 Jun 1995,193,174,16,MAGDEBURG,18 Jun 1995,281004,Birth,,
259,NA,NA,NA,NA,16,MAGDEBURG,5 Apr 1996,NA,Death,,
259,NA,NA,NA,NA,16,MAGDEBURG,NA,NA,[Death by Unknown means],,
260,M,15 Jul 1995,84,105,10,JERSEY,15 Jul 1995,M2146,Birth,MARCO,
260,NA,NA,NA,NA,21,RIO PRIM,13 Jul 1999,______,Transfer,,
260,NA,NA,NA,NA,WILD,7 Aug 1999,______,Release ,,
260,NA,NA,NA,NA,21,RIO PRIM,30 Nov 1999,NA,Death,,
260,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
261,F,15 Jul 1995,84,105,10,JERSEY,15 Jul 1995,M2147,Birth,INEZ,
261,NA,NA,NA,NA,12,LA PALMYR,22 Dec 2008,______,Transfer,,
261,NA,NA,NA,NA,12,LA PALMYR,22 May 2009,NA,Death,,
261,NA,NA,NA,NA,12,LA PALMYR,NA,NA,[Death by Infection associated  Incinerate   Digestive  Mechanical abnormality],,
262,?,25 Jul 1995,106,125,10,JERSEY,25 Jul 1995,M2153,Birth,,
262,NA,NA,NA,NA,10,JERSEY,25 Jul 1995,NA,Death,,
262,NA,NA,NA,NA,10,JERSEY,NA,NA,[Death by Stillbirth  Unknown  No necropsy planned],,
263,M,30 Aug 1995,165,163,21,RIO PRIM,30 Aug 1995,1588,Birth,,
263,NA,NA,NA,NA,24,SAO CARLOS,10 Jun 2004,263,Transfer,,
263,NA,NA,NA,NA,22,SAO PAULO,20 Jul 2004,28548,Transfer,,
264,M,30 Aug 1995,165,163,21,RIO PRIM,30 Aug 1995,1589,Birth,,
264,NA,NA,NA,NA,21,RIO PRIM,2006,NA,Death,,
264,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
265,M,17 Sep 1995,130,191,21,RIO PRIM,17 Sep 1995,1594,Birth,,
265,NA,NA,NA,NA,21,RIO PRIM,17 Sep 1995,NA,Death,,
265,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Injury from exhibit mate  Unknown  No necropsy planned],,
266,F,17 Sep 1995,130,191,21,RIO PRIM,17 Sep 1995,1595,Birth,,
266,NA,NA,NA,NA,24,SAO CARLOS,10 Jun 2004,266,Transfer,,
266,NA,NA,NA,NA,22,SAO PAULO,20 Jul 2004,28579,Transfer,,
266,NA,NA,NA,NA,22,SAO PAULO,6 Apr 2011,NA,Death,,
266,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Euthanasia (medical)  Unknown  No necropsy planned],,
267,F,15 Sep 1995,130,191,21,RIO PRIM,15 Sep 1995,1596,Birth,,
267,NA,NA,NA,NA,24,SAO CARLOS,10 Jun 2004,267,Transfer,,
267,NA,NA,NA,NA,SAO PAULO Jul 2004,28580,Transfer,,,
267,NA,NA,NA,NA,24,SAO CARLOS,13 Dec 2011,NA,Death,,
267,NA,NA,NA,NA,24,SAO CARLOS,NA,NA,[Death by Unknown means],,
268,M,26 Sep 1995,146,SAO PAULO,26 Sep 1995,22109,Birth,,,
268,NA,NA,NA,NA,24,SAO CARLOS,31 Oct 2010,NA,Death,,
268,NA,NA,NA,NA,24,SAO CARLOS,NA,NA,[Death by Unknown means],,
269,?,26 Sep 1995,118,146,22,SAO PAULO,26 Sep 1995,21107,Birth,,
269,NA,NA,NA,NA,22,SAO PAULO,26 Sep 1995,NA,Death,,
269,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Stillbirth  Unknown  No necropsy planned],,
270,?,26 Sep 1995,118,146,22,SAO PAULO,26 Sep 1995,22108,Birth,,
270,NA,NA,NA,NA,22,SAO PAULO,13 Oct 1995,NA,Death,,
270,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Unknown means],,
271,?,20 Oct 1995,96,91,22,SAO PAULO,20 Oct 1995,22164,Birth,,
271,NA,NA,NA,NA,22,SAO PAULO,19 Feb 1998,NA,Death,,
271,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Unknown means],,
272,?,23 Oct 1995,45,127,22,SAO PAULO,23 Oct 1995,22167,Birth,,
272,NA,NA,NA,NA,22,SAO PAULO,23 Oct 1995,NA,Death,,
272,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Stillbirth  Unknown  No necropsy planned],,
273,F,24 Oct 1995,209,211,4,BRASILIA,24 Oct 1995,1488,Birth,PRETINHA,
273,NA,NA,NA,NA,4,BRASILIA,11 Sep 2002,NA,Death,,
273,NA,NA,NA,NA,4,BRASILIA,NA,NA,[Death by Other /Unknown  Mounted or Preserved BRASILIA  Digestive  Trauma],,
274,M,24 Oct 1995,209,211,4,BRASILIA,24 Oct 1995,1487,Birth,,
274,NA,NA,NA,NA,4,BRASILIA,25 May 1996,NA,Death,,
274,NA,NA,NA,NA,4,BRASILIA,NA,NA,[Death by Environ/Behav conditions  Mounted or Preserved BRASILIA  Necropsy planned later  Unknown after necropsy],,
275,?,17 Nov 1995,203,224,23,SOROCABA,17 Nov 1995,______,Birth,,
275,NA,NA,NA,NA,23,SOROCABA,6 Mar 1996,NA,Death,,
275,NA,NA,NA,NA,23,SOROCABA,NA,NA,[Death by Injury from predator  Rendered  Unknown (after necropsy)],,
276,M,11 Dec 1995,77,208,21,RIO PRIM,11 Dec 1995,1625,Birth,,
276,NA,NA,NA,NA,21,RIO PRIM,21 Dec 1995,NA,Death,,
276,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
277,M,18 Dec 1995,75,95,22,SAO PAULO,18 Dec 1995,22343,Birth,,
277,NA,NA,NA,NA,22,SAO PAULO,24 Feb 1996,NA,Death,,
277,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Unknown means],,
278,F,4 Oct 1994,96,91,22,SAO PAULO,4 Oct 1994,21712,Birth,,
278,NA,NA,NA,NA,22,SAO PAULO,1 Jan 1996,21712,Transfer,,
278,NA,NA,NA,NA,22,SAO PAULO,28 Jan 2004,NA,Death,,
278,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Infection associated  Unknown  Digestive  Protozoan],,
279,M,14 Jan 1996,165,163,21,RIO PRIM,14 Jan 1996,1630,Birth,,
279,NA,NA,NA,NA,21,RIO PRIM,13 Sep 1998,NA,Death,,
279,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
280,F,14 Jan 1996,165,163,21,RIO PRIM,14 Jan 1996,1631,Birth,,
280,NA,NA,NA,NA,21,RIO PRIM,13 Mar 2002,NA,Death,,
280,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
281,M,20 Feb 1996,106,125,10,JERSEY,20 Feb 1996,M2214,Birth,,
